<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint35x" type="xdouble" value="300.830078125"/>
    <entry key="datapoint35y" type="xdouble" value="253.763671875"/>
    <entry key="datapoint35words" type="xstring" value="script"/>
    <entry key="datapoint35tagtype" type="xstring" value=""/>
    <entry key="datapoint35tagvalue" type="xstring" value=""/>
    <config key="datapoint35rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row527"/>
    </config>
    <entry key="datapoint36color" type="xint" value="-16711874"/>
    <entry key="datapoint36colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint36hilite" type="xboolean" value="false"/>
    <entry key="datapoint36selected" type="xboolean" value="false"/>
    <entry key="datapoint36value" type="xdouble" value="0.09730764624318272"/>
    <entry key="datapoint36x" type="xdouble" value="414.1318359375"/>
    <entry key="datapoint36y" type="xdouble" value="273.25634765625"/>
    <entry key="datapoint36words" type="xstring" value="parámetros"/>
    <entry key="datapoint36tagtype" type="xstring" value=""/>
    <entry key="datapoint36tagvalue" type="xstring" value=""/>
    <config key="datapoint36rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row131"/>
        <entry key="1" type="xstring" value="Row376"/>
    </config>
    <entry key="datapoint37color" type="xint" value="-16711874"/>
    <entry key="datapoint37colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint37hilite" type="xboolean" value="false"/>
    <entry key="datapoint37selected" type="xboolean" value="false"/>
    <entry key="datapoint37value" type="xdouble" value="0.09726890629795545"/>
    <entry key="datapoint37x" type="xdouble" value="450.3203125"/>
    <entry key="datapoint37y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint37words" type="xstring" value="continua"/>
    <entry key="datapoint37tagtype" type="xstring" value=""/>
    <entry key="datapoint37tagvalue" type="xstring" value=""/>
    <config key="datapoint37rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row38"/>
    </config>
    <entry key="datapoint38color" type="xint" value="-16711874"/>
    <entry key="datapoint38colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint38hilite" type="xboolean" value="false"/>
    <entry key="datapoint38selected" type="xboolean" value="false"/>
    <entry key="datapoint38value" type="xdouble" value="0.09693776085715958"/>
    <entry key="datapoint38x" type="xdouble" value="458.52099609375"/>
    <entry key="datapoint38y" type="xdouble" value="515.5224609375"/>
    <entry key="datapoint38words" type="xstring" value="modelo"/>
    <entry key="datapoint38tagtype" type="xstring" value=""/>
    <entry key="datapoint38tagvalue" type="xstring" value=""/>
    <config key="datapoint38rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row352"/>
        <entry key="1" type="xstring" value="Row1033"/>
    </config>
    <entry key="datapoint39color" type="xint" value="-16711874"/>
    <entry key="datapoint39colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint39hilite" type="xboolean" value="false"/>
    <entry key="datapoint39selected" type="xboolean" value="false"/>
    <entry key="datapoint39value" type="xdouble" value="0.09626015536577574"/>
    <entry key="datapoint39x" type="xdouble" value="447.3134765625"/>
    <entry key="datapoint39y" type="xdouble" value="538.72802734375"/>
    <entry key="datapoint39words" type="xstring" value="número"/>
    <entry key="datapoint39tagtype" type="xstring" value=""/>
    <entry key="datapoint39tagvalue" type="xstring" value=""/>
    <config key="datapoint39rowkeys">
        <entry key="array-size" type="xint" value="4"/>
        <entry key="0" type="xstring" value="Row215"/>
        <entry key="1" type="xstring" value="Row400"/>
        <entry key="2" type="xstring" value="Row437"/>
        <entry key="3" type="xstring" value="Row990"/>
    </config>
    <entry key="datapoint40color" type="xint" value="-16711874"/>
    <entry key="datapoint40colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint40hilite" type="xboolean" value="false"/>
    <entry key="datapoint40selected" type="xboolean" value="false"/>
    <entry key="datapoint40value" type="xdouble" value="0.09548721334463314"/>
    <entry key="datapoint40x" type="xdouble" value="331.492431640625"/>
    <entry key="datapoint40y" type="xdouble" value="559.14892578125"/>
    <entry key="datapoint40words" type="xstring" value="semántico"/>
    <entry key="datapoint40tagtype" type="xstring" value=""/>
    <entry key="datapoint40tagvalue" type="xstring" value=""/>
    <config key="datapoint40rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row348"/>
        <entry key="1" type="xstring" value="Row933"/>
    </config>
    <entry key="datapoint41color" type="xint" value="-16711874"/>
    <entry key="datapoint41colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint41hilite" type="xboolean" value="false"/>
    <entry key="datapoint41selected" type="xboolean" value="false"/>
    <entry key="datapoint41value" type="xdouble" value="0.09475715729671455"/>
    <entry key="datapoint41x" type="xdouble" value="227.67333984375"/>
    <entry key="datapoint41y" type="xdouble" value="578.6416015625"/>
    <entry key="datapoint41words" type="xstring" value="intervalos"/>
    <entry key="datapoint41tagtype" type="xstring" value=""/>
    <entry key="datapoint41tagvalue" type="xstring" value=""/>
    <config key="datapoint41rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20"/>
    </config>
    <entry key="datapoint42color" type="xint" value="-16711874"/>
    <entry key="datapoint42colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint42hilite" type="xboolean" value="false"/>
    <entry key="datapoint42selected" type="xboolean" value="false"/>
    <entry key="datapoint42value" type="xdouble" value="0.089820506712566"/>
    <entry key="datapoint42x" type="xdouble" value="170.166748046875"/>
    <entry key="datapoint42y" type="xdouble" value="559.14892578125"/>
    <entry key="datapoint42words" type="xstring" value="verlo"/>
    <entry key="datapoint42tagtype" type="xstring" value=""/>
    <entry key="datapoint42tagvalue" type="xstring" value=""/>
    <config key="datapoint42rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row96"/>
    </config>
    <entry key="datapoint43color" type="xint" value="-16711874"/>
    <entry key="datapoint43colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint43hilite" type="xboolean" value="false"/>
    <entry key="datapoint43selected" type="xboolean" value="false"/>
    <entry key="datapoint43value" type="xdouble" value="0.08627722711117333"/>
    <entry key="datapoint43x" type="xdouble" value="11.90234375"/>
    <entry key="datapoint43y" type="xdouble" value="253.763671875"/>
    <entry key="datapoint43words" type="xstring" value="metaheurísticas"/>
    <entry key="datapoint43tagtype" type="xstring" value=""/>
    <entry key="datapoint43tagvalue" type="xstring" value=""/>
    <config key="datapoint43rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row795"/>
    </config>
    <entry key="datapoint44color" type="xint" value="-16711874"/>
    <entry key="datapoint44colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint44hilite" type="xboolean" value="false"/>
    <entry key="datapoint44selected" type="xboolean" value="false"/>
    <entry key="datapoint44value" type="xdouble" value="0.08627722711117333"/>
    <entry key="datapoint44x" type="xdouble" value="78.55029296875"/>
    <entry key="datapoint44y" type="xdouble" value="235.19921875"/>
    <entry key="datapoint44words" type="xstring" value="metaheurística"/>
    <entry key="datapoint44tagtype" type="xstring" value=""/>
    <entry key="datapoint44tagvalue" type="xstring" value=""/>
    <config key="datapoint44rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row763"/>
    </config>
    <entry key="datapoint45color" type="xint" value="-16711874"/>
    <entry key="datapoint45colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint45hilite" type="xboolean" value="false"/>
    <entry key="datapoint45selected" type="xboolean" value="false"/>
    <entry key="datapoint45value" type="xdouble" value="0.08451646737421062"/>
    <entry key="datapoint45x" type="xdouble" value="225.048828125"/>
    <entry key="datapoint45y" type="xdouble" value="218.4912109375"/>
    <entry key="datapoint45words" type="xstring" value="protocolos"/>
    <entry key="datapoint45tagtype" type="xstring" value=""/>
    <entry key="datapoint45tagvalue" type="xstring" value=""/>
    <config key="datapoint45rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1070"/>
    </config>
    <entry key="datapoint46color" type="xint" value="-16711874"/>
    <entry key="datapoint46colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint46hilite" type="xboolean" value="false"/>
    <entry key="datapoint46selected" type="xboolean" value="false"/>
    <entry key="datapoint46value" type="xdouble" value="0.0843821092686305"/>
    <entry key="datapoint46x" type="xdouble" value="330.40576171875"/>
    <entry key="datapoint46y" type="xdouble" value="235.19921875"/>
    <entry key="datapoint46words" type="xstring" value="nivel"/>
    <entry key="datapoint46tagtype" type="xstring" value=""/>
    <entry key="datapoint46tagvalue" type="xstring" value=""/>
    <config key="datapoint46rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row769"/>
        <entry key="1" type="xstring" value="Row1076"/>
    </config>
    <entry key="datapoint47color" type="xint" value="-16711874"/>
    <entry key="datapoint47colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint47hilite" type="xboolean" value="false"/>
    <entry key="datapoint47selected" type="xboolean" value="false"/>
    <entry key="datapoint47value" type="xdouble" value="0.08345269234314177"/>
    <entry key="datapoint47x" type="xdouble" value="361.5625"/>
    <entry key="datapoint47y" type="xdouble" value="253.763671875"/>
    <entry key="datapoint47words" type="xstring" value="éxito"/>
    <entry key="datapoint47tagtype" type="xstring" value=""/>
    <entry key="datapoint47tagvalue" type="xstring" value=""/>
    <config key="datapoint47rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row984"/>
    </config>
    <entry key="datapoint48color" type="xint" value="-16711874"/>
    <entry key="datapoint48colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint48hilite" type="xboolean" value="false"/>
    <entry key="datapoint48selected" type="xboolean" value="false"/>
    <entry key="datapoint48value" type="xdouble" value="0.0828261380267264"/>
    <entry key="datapoint48x" type="xdouble" value="435.073486328125"/>
    <entry key="datapoint48y" type="xdouble" value="559.14892578125"/>
    <entry key="datapoint48words" type="xstring" value="conectado"/>
    <entry key="datapoint48tagtype" type="xstring" value=""/>
    <entry key="datapoint48tagvalue" type="xstring" value=""/>
    <config key="datapoint48rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row92"/>
    </config>
    <entry key="datapoint49color" type="xint" value="-16711874"/>
    <entry key="datapoint49colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint49hilite" type="xboolean" value="false"/>
    <entry key="datapoint49selected" type="xboolean" value="false"/>
    <entry key="datapoint49value" type="xdouble" value="0.0828261380267264"/>
    <entry key="datapoint49x" type="xdouble" value="326.63427734375"/>
    <entry key="datapoint49y" type="xdouble" value="578.6416015625"/>
    <entry key="datapoint49words" type="xstring" value="conecta"/>
    <entry key="datapoint49tagtype" type="xstring" value=""/>
    <entry key="datapoint49tagvalue" type="xstring" value=""/>
    <config key="datapoint49rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row109"/>
    </config>
    <entry key="datapoint50color" type="xint" value="-16711874"/>
    <entry key="datapoint50colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint50hilite" type="xboolean" value="false"/>
    <entry key="datapoint50selected" type="xboolean" value="false"/>
    <entry key="datapoint50value" type="xdouble" value="0.08168218034765513"/>
    <entry key="datapoint50x" type="xdouble" value="238.53515625"/>
    <entry key="datapoint50y" type="xdouble" value="596.27783203125"/>
    <entry key="datapoint50words" type="xstring" value="objetivo"/>
    <entry key="datapoint50tagtype" type="xstring" value=""/>
